表層形, 品詞, 品詞細分類1, 品詞細分類2, 品詞細分類3, 活用型, 活用形, 原形, 読み, 発音
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
そこ,名詞,代名詞,一般,*,*,*,そこ,ソコ,ソコ
で,助詞,格助詞,一般,*,*,*,で,デ,デ
さっき,名詞,副詞可能,*,*,*,*,さっき,サッキ,サッキ
じ,助動詞,*,*,*,不変化型,基本形,じ,ジ,ジ
ぶん,名詞,一般,*,*,*,*,ぶん,ブン,ブン
の,助詞,連体化,*,*,*,*,の,ノ,ノ
とき,名詞,非自立,副詞可能,*,*,*,とき,トキ,トキ
みんな,名詞,代名詞,一般,*,*,*,みんな,ミンナ,ミンナ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
に,助詞,副詞化,*,*,*,*,に,ニ,ニ
わ,助詞,終助詞,*,*,*,*,わ,ワ,ワ
ざとじぶんの,名詞,一般,*,*,*,*,ざとじぶんの,*,*
譜,名詞,一般,*,*,*,*,譜,フ,フ
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ
眼,名詞,一般,*,*,*,*,眼,メ,メ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
近づけ,動詞,自立,*,*,一段,連用形,近づける,チカヅケ,チカズケ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
何,名詞,代名詞,一般,*,*,*,何,ナニ,ナニ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
考える,動詞,自立,*,*,一段,基本形,考える,カンガエル,カンガエル
ふり,名詞,非自立,一般,*,*,*,ふり,フリ,フリ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
い,動詞,非自立,*,*,一段,連用形,いる,イ,イ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
では,接続詞,*,*,*,*,*,では,デハ,デワ
すぐ,副詞,助詞類接続,*,*,*,*,すぐ,スグ,スグ
今,名詞,副詞可能,*,*,*,*,今,イマ,イマ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
次,名詞,一般,*,*,*,*,次,ツギ,ツギ
。,記号,句点,*,*,*,*,。,。,。
はいっ,動詞,自立,*,*,五段・ラ行,連用タ接続,はいる,ハイッ,ハイッ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
そら,感動詞,*,*,*,*,*,そら,ソラ,ソラ
と,助詞,格助詞,引用,*,*,*,と,ト,ト
思っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,思う,オモッ,オモッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
弾き出し,動詞,自立,*,*,五段・サ行,連用形,弾き出す,ハジキダシ,ハジキダシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
と,助詞,格助詞,引用,*,*,*,と,ト,ト
思う,動詞,自立,*,*,五段・ワ行促音便,基本形,思う,オモウ,オモウ
と,助詞,接続助詞,*,*,*,*,と,ト,ト
いきなり,副詞,助詞類接続,*,*,*,*,いきなり,イキナリ,イキナリ
楽長,名詞,一般,*,*,*,*,楽長,ガクチョウ,ガクチョー
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
足,名詞,一般,*,*,*,*,足,アシ,アシ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
どんと,副詞,一般,*,*,*,*,どんと,ドント,ドント
踏ん,動詞,自立,*,*,五段・マ行,連用タ接続,踏む,フン,フン
で,助詞,接続助詞,*,*,*,*,で,デ,デ
どなり,名詞,一般,*,*,*,*,どなり,ドナリ,ドナリ
出し,動詞,自立,*,*,五段・サ行,連用形,出す,ダシ,ダシ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
だめ,名詞,形容動詞語幹,*,*,*,*,だめ,ダメ,ダメ
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
。,記号,句点,*,*,*,*,。,。,。
まるで,副詞,一般,*,*,*,*,まるで,マルデ,マルデ
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
い,動詞,非自立,*,*,一段,未然形,いる,イ,イ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
。,記号,句点,*,*,*,*,。,。,。
この,連体詞,*,*,*,*,*,この,コノ,コノ
へん,名詞,非自立,一般,*,*,*,へん,ヘン,ヘン
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
曲,名詞,一般,*,*,*,*,曲,キョク,キョク
の,助詞,連体化,*,*,*,*,の,ノ,ノ
心臓,名詞,一般,*,*,*,*,心臓,シンゾウ,シンゾー
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
ん,名詞,非自立,一般,*,*,*,ん,ン,ン
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
。,記号,句点,*,*,*,*,。,。,。
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
こんな,連体詞,*,*,*,*,*,こんな,コンナ,コンナ
がさがさ,副詞,一般,*,*,*,*,がさがさ,ガサガサ,ガサガサ
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
こと,名詞,非自立,一般,*,*,*,こと,コト,コト
で,助詞,格助詞,一般,*,*,*,で,デ,デ
。,記号,句点,*,*,*,*,。,。,。
諸君,名詞,一般,*,*,*,*,諸君,ショクン,ショクン
。,記号,句点,*,*,*,*,。,。,。
演奏,名詞,サ変接続,*,*,*,*,演奏,エンソウ,エンソー
まで,助詞,副助詞,*,*,*,*,まで,マデ,マデ
もう,副詞,一般,*,*,*,*,もう,モウ,モー
あと,名詞,一般,*,*,*,*,あと,アト,アト
十,名詞,数,*,*,*,*,十,ジュウ,ジュー
日,名詞,接尾,助数詞,*,*,*,日,ニチ,ニチ
しか,助詞,係助詞,*,*,*,*,しか,シカ,シカ
ない,形容詞,自立,*,*,形容詞・アウオ段,基本形,ない,ナイ,ナイ
ん,名詞,非自立,一般,*,*,*,ん,ン,ン
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ
。,記号,句点,*,*,*,*,。,。,。
音楽,名詞,一般,*,*,*,*,音楽,オンガク,オンガク
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
専門,名詞,一般,*,*,*,*,専門,センモン,センモン
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
やっ,動詞,自立,*,*,五段・ラ行,連用タ接続,やる,ヤッ,ヤッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル
ぼく,名詞,代名詞,一般,*,*,*,ぼく,ボク,ボク
ら,名詞,接尾,一般,*,*,*,ら,ラ,ラ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
あの,連体詞,*,*,*,*,*,あの,アノ,アノ
金,名詞,一般,*,*,*,*,金,キン,キン
沓,名詞,一般,*,*,*,*,沓,クツ,クツ
鍛冶,名詞,サ変接続,*,*,*,*,鍛冶,タンヤ,タンヤ
だの,助詞,並立助詞,*,*,*,*,だの,ダノ,ダノ
砂糖,名詞,一般,*,*,*,*,砂糖,サトウ,サトー
屋,名詞,接尾,一般,*,*,*,屋,ヤ,ヤ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
丁稚,名詞,一般,*,*,*,*,丁稚,デッチ,デッチ
なんか,助詞,副助詞,*,*,*,*,なんか,ナンカ,ナンカ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
寄り,名詞,一般,*,*,*,*,寄り,ヨリ,ヨリ
集り,名詞,一般,*,*,*,*,集り,アツマリ,アツマリ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
負け,動詞,自立,*,*,一段,連用形,負ける,マケ,マケ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
しまっ,動詞,非自立,*,*,五段・ワ行促音便,連用タ接続,しまう,シマッ,シマッ
たら,助動詞,*,*,*,特殊・タ,仮定形,た,タラ,タラ
いったい,副詞,一般,*,*,*,*,いったい,イッタイ,イッタイ
われわれ,名詞,代名詞,一般,*,*,*,われわれ,ワレワレ,ワレワレ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
面目,名詞,ナイ形容詞語幹,*,*,*,*,面目,メンボク,メンボク
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
どう,副詞,助詞類接続,*,*,*,*,どう,ドウ,ドー
なる,動詞,自立,*,*,五段・ラ行,基本形,なる,ナル,ナル
ん,名詞,非自立,一般,*,*,*,ん,ン,ン
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
。,記号,句点,*,*,*,*,。,。,。
おい,名詞,一般,*,*,*,*,おい,オイ,オイ
ゴーシュ,名詞,一般,*,*,*,*,ゴーシュ,*,*
君,名詞,接尾,人名,*,*,*,君,クン,クン
。,記号,句点,*,*,*,*,。,。,。
君,名詞,接尾,人名,*,*,*,君,クン,クン
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
困る,動詞,自立,*,*,五段・ラ行,基本形,困る,コマル,コマル
ん,名詞,非自立,一般,*,*,*,ん,ン,ン
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ
なあ,助詞,終助詞,*,*,*,*,なあ,ナア,ナー
。,記号,句点,*,*,*,*,。,。,。
表情,名詞,一般,*,*,*,*,表情,ヒョウジョウ,ヒョージョー
という,助詞,格助詞,連語,*,*,*,という,トイウ,トユウ
こと,名詞,非自立,一般,*,*,*,こと,コト,コト
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
まるで,副詞,一般,*,*,*,*,まるで,マルデ,マルデ
でき,動詞,自立,*,*,一段,連用形,できる,デキ,デキ
て,動詞,非自立,*,*,一段,未然形,てる,テ,テ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
。,記号,句点,*,*,*,*,。,。,。
怒る,動詞,自立,*,*,五段・ラ行,基本形,怒る,オコル,オコル
も,助詞,係助詞,*,*,*,*,も,モ,モ
喜ぶ,動詞,自立,*,*,五段・バ行,基本形,喜ぶ,ヨロコブ,ヨロコブ
も,助詞,係助詞,*,*,*,*,も,モ,モ
感情,名詞,一般,*,*,*,*,感情,カンジョウ,カンジョー
という,助詞,格助詞,連語,*,*,*,という,トイウ,トユウ
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
さっぱり,副詞,助詞類接続,*,*,*,*,さっぱり,サッパリ,サッパリ
出,動詞,自立,*,*,一段,未然形,出る,デ,デ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
ん,名詞,非自立,一般,*,*,*,ん,ン,ン
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
。,記号,句点,*,*,*,*,。,。,。
それに,接続詞,*,*,*,*,*,それに,ソレニ,ソレニ
どうしても,副詞,一般,*,*,*,*,どうしても,ドウシテモ,ドーシテモ
ぴたっと,副詞,一般,*,*,*,*,ぴたっと,ピタット,ピタット
外,名詞,一般,*,*,*,*,外,ソト,ソト
の,助詞,連体化,*,*,*,*,の,ノ,ノ
楽器,名詞,一般,*,*,*,*,楽器,ガッキ,ガッキ
と,助詞,格助詞,引用,*,*,*,と,ト,ト
合わ,動詞,自立,*,*,五段・ワ行促音便,未然形,合う,アワ,アワ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
も,助詞,係助詞,*,*,*,*,も,モ,モ
なあ,助詞,終助詞,*,*,*,*,なあ,ナア,ナー
。,記号,句点,*,*,*,*,。,。,。
いつ,名詞,代名詞,一般,*,*,*,いつ,イツ,イツ
でも,助詞,副助詞,*,*,*,*,でも,デモ,デモ
きみ,名詞,代名詞,一般,*,*,*,きみ,キミ,キミ
だけ,助詞,副助詞,*,*,*,*,だけ,ダケ,ダケ
とけ,動詞,自立,*,*,一段,連用形,とける,トケ,トケ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
靴,名詞,一般,*,*,*,*,靴,クツ,クツ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
ひも,名詞,一般,*,*,*,*,ひも,ヒモ,ヒモ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
引きずっ,動詞,自立,*,*,五段・ラ行,連用タ接続,引きずる,ヒキズッ,ヒキズッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
みんな,名詞,代名詞,一般,*,*,*,みんな,ミンナ,ミンナ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
あと,名詞,一般,*,*,*,*,あと,アト,アト
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
つい,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,つく,ツイ,ツイ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
あるく,動詞,自立,*,*,五段・カ行イ音便,基本形,あるく,アルク,アルク
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
ん,名詞,非自立,一般,*,*,*,ん,ン,ン
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
、,記号,読点,*,*,*,*,、,、,、
困る,動詞,自立,*,*,五段・ラ行,基本形,困る,コマル,コマル
よ,助詞,終助詞,*,*,*,*,よ,ヨ,ヨ
、,記号,読点,*,*,*,*,、,、,、
しっかり,副詞,助詞類接続,*,*,*,*,しっかり,シッカリ,シッカリ
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
くれ,動詞,非自立,*,*,一段・クレル,未然形,くれる,クレ,クレ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
と,助詞,接続助詞,*,*,*,*,と,ト,ト
ねえ,助詞,終助詞,*,*,*,*,ねえ,ネエ,ネー
。,記号,句点,*,*,*,*,。,。,。
光輝,名詞,一般,*,*,*,*,光輝,コウキ,コーキ
ある,動詞,自立,*,*,五段・ラ行,基本形,ある,アル,アル
わが,連体詞,*,*,*,*,*,わが,ワガ,ワガ
金星,名詞,一般,*,*,*,*,金星,キンボシ,キンボシ
音楽,名詞,一般,*,*,*,*,音楽,オンガク,オンガク
団,名詞,接尾,一般,*,*,*,団,ダン,ダン
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
きみ,名詞,代名詞,一般,*,*,*,きみ,キミ,キミ
一,名詞,数,*,*,*,*,一,イチ,イチ
人,名詞,接尾,助数詞,*,*,*,人,ニン,ニン
の,助詞,連体化,*,*,*,*,の,ノ,ノ
ため,名詞,非自立,副詞可能,*,*,*,ため,タメ,タメ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
悪評,名詞,一般,*,*,*,*,悪評,アクヒョウ,アクヒョー
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
とる,動詞,自立,*,*,五段・ラ行,基本形,とる,トル,トル
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
こと,名詞,非自立,一般,*,*,*,こと,コト,コト
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
、,記号,読点,*,*,*,*,、,、,、
みんな,名詞,代名詞,一般,*,*,*,みんな,ミンナ,ミンナ
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ
も,助詞,係助詞,*,*,*,*,も,モ,モ
まったく,副詞,助詞類接続,*,*,*,*,まったく,マッタク,マッタク
気の毒,名詞,形容動詞語幹,*,*,*,*,気の毒,キノドク,キノドク
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ
な,助詞,終助詞,*,*,*,*,な,ナ,ナ
。,記号,句点,*,*,*,*,。,。,。
では,接続詞,*,*,*,*,*,では,デハ,デワ
今日,名詞,副詞可能,*,*,*,*,今日,キョウ,キョー
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
練習,名詞,サ変接続,*,*,*,*,練習,レンシュウ,レンシュー
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
ここ,名詞,代名詞,一般,*,*,*,ここ,ココ,ココ
まで,助詞,副助詞,*,*,*,*,まで,マデ,マデ
、,記号,読点,*,*,*,*,、,、,、
休ん,動詞,自立,*,*,五段・マ行,連用タ接続,休む,ヤスン,ヤスン
で,助詞,接続助詞,*,*,*,*,で,デ,デ
六,名詞,数,*,*,*,*,六,ロク,ロク
時,名詞,接尾,助数詞,*,*,*,時,ジ,ジ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
かっきり,副詞,一般,*,*,*,*,かっきり,カッキリ,カッキリ
ボックス,名詞,一般,*,*,*,*,ボックス,ボックス,ボックス
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ
入っ,動詞,自立,*,*,五段・ラ行,連用タ接続,入る,ハイッ,ハイッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
くれ,動詞,非自立,*,*,一段・クレル,連用形,くれる,クレ,クレ
給え,動詞,自立,*,*,五段・ワ行促音便,命令ｅ,給う,タマエ,タマエ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
みんな,名詞,代名詞,一般,*,*,*,みんな,ミンナ,ミンナ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
おじぎ,名詞,サ変接続,*,*,*,*,おじぎ,オジギ,オジギ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
、,記号,読点,*,*,*,*,、,、,、
それから,接続詞,*,*,*,*,*,それから,ソレカラ,ソレカラ
たばこ,名詞,一般,*,*,*,*,たばこ,タバコ,タバコ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
くわえ,動詞,自立,*,*,一段,連用形,くわえる,クワエ,クワエ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
マッチ,名詞,一般,*,*,*,*,マッチ,マッチ,マッチ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
すっ,動詞,自立,*,*,五段・ラ行,連用タ接続,する,スッ,スッ
たり,助詞,並立助詞,*,*,*,*,たり,タリ,タリ
どこ,名詞,代名詞,一般,*,*,*,どこ,ドコ,ドコ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ
出,動詞,自立,*,*,一段,連用形,出る,デ,デ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
行っ,動詞,非自立,*,*,五段・カ行促音便,連用タ接続,行く,イッ,イッ
たり,助詞,並立助詞,*,*,*,*,たり,タリ,タリ
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
ゴーシュ,名詞,一般,*,*,*,*,ゴーシュ,*,*
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
その,連体詞,*,*,*,*,*,その,ソノ,ソノ
粗末,名詞,形容動詞語幹,*,*,*,*,粗末,ソマツ,ソマツ
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
箱,名詞,一般,*,*,*,*,箱,ハコ,ハコ
みたい,名詞,非自立,形容動詞語幹,*,*,*,みたい,ミタイ,ミタイ
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
セロ,名詞,一般,*,*,*,*,セロ,セロ,セロ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
かかえ,動詞,自立,*,*,一段,連用形,かかえる,カカエ,カカエ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
壁,名詞,一般,*,*,*,*,壁,カベ,カベ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
方,名詞,非自立,一般,*,*,*,方,ホウ,ホー
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ
向い,動詞,自立,*,*,五段・カ行イ音便,連用タ接続,向く,ムイ,ムイ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
口,名詞,一般,*,*,*,*,口,クチ,クチ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
まげ,動詞,自立,*,*,一段,連用形,まげる,マゲ,マゲ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
ぼろぼろ,副詞,一般,*,*,*,*,ぼろぼろ,ボロボロ,ボロボロ
泪,名詞,一般,*,*,*,*,泪,ナミダ,ナミダ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
こぼし,動詞,自立,*,*,五段・サ行,連用形,こぼす,コボシ,コボシ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
が,助詞,接続助詞,*,*,*,*,が,ガ,ガ
、,記号,読点,*,*,*,*,、,、,、
気,名詞,一般,*,*,*,*,気,キ,キ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
とり,動詞,自立,*,*,五段・ラ行,連用形,とる,トリ,トリ
直し,動詞,非自立,*,*,五段・サ行,連用形,直す,ナオシ,ナオシ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
じ,助動詞,*,*,*,不変化型,基本形,じ,ジ,ジ
ぶん,名詞,一般,*,*,*,*,ぶん,ブン,ブン
だけ,助詞,副助詞,*,*,*,*,だけ,ダケ,ダケ
たっ,動詞,自立,*,*,五段・タ行,連用タ接続,たつ,タッ,タッ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
ひとり,名詞,一般,*,*,*,*,ひとり,ヒトリ,ヒトリ
いま,名詞,副詞可能,*,*,*,*,いま,イマ,イマ
やっ,動詞,自立,*,*,五段・ラ行,連用タ接続,やる,ヤッ,ヤッ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
ところ,名詞,非自立,副詞可能,*,*,*,ところ,トコロ,トコロ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
