表層形, 品詞, 品詞細分類1, 品詞細分類2, 品詞細分類3, 活用型, 活用形, 原形, 読み, 発音
出し,動詞,非自立,*,*,五段・サ行,連用形,出す,ダシ,ダシ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
草,名詞,一般,*,*,*,*,草,クサ,クサ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
中,名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
、,記号,読点,*,*,*,*,、,、,、
今,接頭詞,名詞接続,*,*,*,*,今,コン,コン
馬,名詞,一般,*,*,*,*,馬,ウマ,ウマ
と,助詞,並立助詞,*,*,*,*,と,ト,ト
三郎,名詞,固有名詞,人名,名,*,*,三郎,サブロウ,サブロー
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
通っ,動詞,自立,*,*,五段・ラ行,連用タ接続,通る,トオッ,トーッ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
跡,名詞,一般,*,*,*,*,跡,アト,アト
らしく,助動詞,*,*,*,形容詞・イ段,連用テ接続,らしい,ラシク,ラシク
、,記号,読点,*,*,*,*,、,、,、
かすか,名詞,形容動詞語幹,*,*,*,*,かすか,カスカ,カスカ
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
道,名詞,一般,*,*,*,*,道,ミチ,ミチ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
あり,動詞,自立,*,*,五段・ラ行,連用形,ある,アリ,アリ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
嘉助,名詞,固有名詞,人名,名,*,*,嘉助,カスケ,カスケ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
笑い,動詞,自立,*,*,五段・ワ行促音便,連用形,笑う,ワライ,ワライ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
そして,接続詞,*,*,*,*,*,そして,ソシテ,ソシテ
、,記号,読点,*,*,*,*,、,、,、
（,記号,括弧開,*,*,*,*,（,（,（
ふん,感動詞,*,*,*,*,*,ふん,フン,フン
、,記号,読点,*,*,*,*,、,、,、
なあに,名詞,代名詞,一般,*,*,*,なあに,ナアニ,ナーニ
馬,名詞,接尾,一般,*,*,*,馬,バ,バ
どこ,名詞,代名詞,一般,*,*,*,どこ,ドコ,ドコ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
で,助詞,格助詞,一般,*,*,*,で,デ,デ
こわく,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,こわい,コワク,コワク
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
のっ,動詞,自立,*,*,五段・ラ行,連用タ接続,のる,ノッ,ノッ
こり,動詞,自立,*,*,一段,連用形,こりる,コリ,コリ
立っ,動詞,自立,*,*,五段・タ行,連用タ接続,立つ,タッ,タッ
てる,動詞,非自立,*,*,一段,基本形,てる,テル,テル
さ,助詞,終助詞,*,*,*,*,さ,サ,サ
、,記号,読点,*,*,*,*,、,、,、
）,記号,括弧閉,*,*,*,*,）,）,）
と,助詞,格助詞,引用,*,*,*,と,ト,ト
思い,動詞,自立,*,*,五段・ワ行促音便,連用形,思う,オモイ,オモイ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
そこで,接続詞,*,*,*,*,*,そこで,ソコデ,ソコデ
嘉助,名詞,固有名詞,人名,名,*,*,嘉助,カスケ,カスケ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
、,記号,読点,*,*,*,*,、,、,、
一生懸命,名詞,副詞可能,*,*,*,*,一生懸命,イッショウケンメイ,イッショーケンメイ
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
つけ,動詞,自立,*,*,一段,連用形,つける,ツケ,ツケ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
行き,動詞,非自立,*,*,五段・カ行促音便,連用形,行く,イキ,イキ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
ところが,接続詞,*,*,*,*,*,ところが,トコロガ,トコロガ
その,連体詞,*,*,*,*,*,その,ソノ,ソノ
跡,名詞,一般,*,*,*,*,跡,アト,アト
の,助詞,連体化,*,*,*,*,の,ノ,ノ
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
、,記号,読点,*,*,*,*,、,、,、
まだ,副詞,助詞類接続,*,*,*,*,まだ,マダ,マダ
百,名詞,数,*,*,*,*,百,ヒャク,ヒャク
歩,名詞,接尾,助数詞,*,*,*,歩,ホ,ホ
も,助詞,係助詞,*,*,*,*,も,モ,モ
行か,動詞,自立,*,*,五段・カ行促音便,未然形,行く,イカ,イカ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
うち,名詞,非自立,副詞可能,*,*,*,うち,ウチ,ウチ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
、,記号,読点,*,*,*,*,、,、,、
おと,名詞,一般,*,*,*,*,おと,オト,オト
こえ,動詞,自立,*,*,一段,連用形,こえる,コエ,コエ
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
や,助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
、,記号,読点,*,*,*,*,、,、,、
すてき,名詞,形容動詞語幹,*,*,*,*,すてき,ステキ,ステキ
に,助詞,副詞化,*,*,*,*,に,ニ,ニ
背,名詞,一般,*,*,*,*,背,セ,セ
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ
高い,形容詞,自立,*,*,形容詞・アウオ段,基本形,高い,タカイ,タカイ
あざみ,名詞,一般,*,*,*,*,あざみ,アザミ,アザミ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
中,名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ
で,助詞,格助詞,一般,*,*,*,で,デ,デ
、,記号,読点,*,*,*,*,、,、,、
二つ,名詞,一般,*,*,*,*,二つ,フタツ,フタツ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
も,助詞,係助詞,*,*,*,*,も,モ,モ
三つ,名詞,一般,*,*,*,*,三つ,ミッツ,ミッツ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
も,助詞,係助詞,*,*,*,*,も,モ,モ
分かれ,動詞,自立,*,*,一段,連用形,分かれる,ワカレ,ワカレ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
しまっ,動詞,非自立,*,*,五段・ワ行促音便,連用タ接続,しまう,シマッ,シマッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
、,記号,読点,*,*,*,*,、,、,、
どれ,名詞,代名詞,一般,*,*,*,どれ,ドレ,ドレ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
どれ,名詞,代名詞,一般,*,*,*,どれ,ドレ,ドレ
やら,助詞,並立助詞,*,*,*,*,やら,ヤラ,ヤラ
いっこう,名詞,サ変接続,*,*,*,*,いっこう,イッコウ,イッコー
わから,動詞,自立,*,*,五段・ラ行,未然形,わかる,ワカラ,ワカラ
なく,助動詞,*,*,*,特殊・ナイ,連用テ接続,ない,ナク,ナク
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
しまい,動詞,非自立,*,*,五段・ワ行促音便,連用形,しまう,シマイ,シマイ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
嘉助,名詞,固有名詞,人名,名,*,*,嘉助,カスケ,カスケ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
「,記号,括弧開,*,*,*,*,「,「,「
お,接頭詞,名詞接続,*,*,*,*,お,オ,オ
うい,形容詞,自立,*,*,形容詞・アウオ段,基本形,うい,ウイ,ウイ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
と,助詞,格助詞,引用,*,*,*,と,ト,ト
叫び,動詞,自立,*,*,五段・バ行,連用形,叫ぶ,サケビ,サケビ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
おう,動詞,自立,*,*,五段・ワ行促音便,基本形,おう,オウ,オウ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
と,助詞,格助詞,引用,*,*,*,と,ト,ト
どこ,名詞,代名詞,一般,*,*,*,どこ,ドコ,ドコ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
で,助詞,格助詞,一般,*,*,*,で,デ,デ
三,名詞,数,*,*,*,*,三,サン,サン
郎,名詞,一般,*,*,*,*,郎,ロウ,ロー
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
叫ん,動詞,自立,*,*,五段・バ行,連用タ接続,叫ぶ,サケン,サケン
で,助詞,接続助詞,*,*,*,*,で,デ,デ
いる,動詞,非自立,*,*,一段,基本形,いる,イル,イル
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス
。,記号,句点,*,*,*,*,。,。,。
思い切っ,動詞,自立,*,*,五段・ラ行,連用タ接続,思い切る,オモイキッ,オモイキッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
、,記号,読点,*,*,*,*,、,、,、
その,連体詞,*,*,*,*,*,その,ソノ,ソノ
まん中,名詞,一般,*,*,*,*,まん中,マンナカ,マンナカ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
進み,動詞,自立,*,*,五段・マ行,連用形,進む,ススミ,ススミ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
けれども,接続詞,*,*,*,*,*,けれども,ケレドモ,ケレドモ
それ,名詞,代名詞,一般,*,*,*,それ,ソレ,ソレ
も,助詞,係助詞,*,*,*,*,も,モ,モ
、,記号,読点,*,*,*,*,、,、,、
時々,副詞,一般,*,*,*,*,時々,トキドキ,トキドキ
切れ,動詞,自立,*,*,一段,連用形,切れる,キレ,キレ
たり,助詞,並立助詞,*,*,*,*,たり,タリ,タリ
、,記号,読点,*,*,*,*,、,、,、
馬,名詞,一般,*,*,*,*,馬,ウマ,ウマ
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ
歩か,動詞,自立,*,*,五段・カ行イ音便,未然形,歩く,アルカ,アルカ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
よう,名詞,非自立,助動詞語幹,*,*,*,よう,ヨウ,ヨー
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
急,名詞,形容動詞語幹,*,*,*,*,急,キュウ,キュー
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
所,名詞,非自立,副詞可能,*,*,*,所,トコロ,トコロ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
横ざま,名詞,形容動詞語幹,*,*,*,*,横ざま,ヨコザマ,ヨコザマ
に,助詞,副詞化,*,*,*,*,に,ニ,ニ
過ぎ,動詞,自立,*,*,一段,連用形,過ぎる,スギ,スギ
たり,助詞,並立助詞,*,*,*,*,たり,タリ,タリ
する,動詞,自立,*,*,サ変・スル,基本形,する,スル,スル
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
空,名詞,一般,*,*,*,*,空,ソラ,ソラ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
たいへん,副詞,助詞類接続,*,*,*,*,たいへん,タイヘン,タイヘン
暗く,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,暗い,クラク,クラク
重く,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,重い,オモク,オモク
なり,動詞,自立,*,*,五段・ラ行,連用形,なる,ナリ,ナリ
、,記号,読点,*,*,*,*,、,、,、
まわり,名詞,一般,*,*,*,*,まわり,マワリ,マワリ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
ぼうっと,副詞,一般,*,*,*,*,ぼうっと,ボウット,ボーット
かすん,動詞,自立,*,*,五段・マ行,連用タ接続,かすむ,カスン,カスン
で,助詞,接続助詞,*,*,*,*,で,デ,デ
来,動詞,非自立,*,*,カ変・来ル,連用形,来る,キ,キ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
冷たい,形容詞,自立,*,*,形容詞・アウオ段,基本形,冷たい,ツメタイ,ツメタイ
風,名詞,一般,*,*,*,*,風,カゼ,カゼ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
、,記号,読点,*,*,*,*,、,、,、
草,名詞,一般,*,*,*,*,草,クサ,クサ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
渡り,動詞,自立,*,*,五段・ラ行,連用形,渡る,ワタリ,ワタリ
はじめ,動詞,非自立,*,*,一段,連用形,はじめる,ハジメ,ハジメ
、,記号,読点,*,*,*,*,、,、,、
もう,副詞,一般,*,*,*,*,もう,モウ,モー
雲,名詞,一般,*,*,*,*,雲,クモ,クモ
や,助詞,並立助詞,*,*,*,*,や,ヤ,ヤ
霧,名詞,一般,*,*,*,*,霧,キリ,キリ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
切れ切れ,名詞,形容動詞語幹,*,*,*,*,切れ切れ,キレギレ,キレギレ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
目,名詞,一般,*,*,*,*,目,メ,メ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
前,名詞,副詞可能,*,*,*,*,前,マエ,マエ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
ぐんぐん,副詞,一般,*,*,*,*,ぐんぐん,グングン,グングン
通り過ぎ,動詞,自立,*,*,一段,連用形,通り過ぎる,トオリスギ,トーリスギ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
行き,動詞,非自立,*,*,五段・カ行促音便,連用形,行く,イキ,イキ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
（,記号,括弧開,*,*,*,*,（,（,（
ああ,感動詞,*,*,*,*,*,ああ,アア,アー
、,記号,読点,*,*,*,*,、,、,、
こいつ,名詞,一般,*,*,*,*,こいつ,コイツ,コイツ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
悪く,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,悪い,ワルク,ワルク
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
来,動詞,非自立,*,*,カ変・来ル,連用形,来る,キ,キ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
みんな,名詞,代名詞,一般,*,*,*,みんな,ミンナ,ミンナ
悪い,形容詞,自立,*,*,形容詞・アウオ段,基本形,悪い,ワルイ,ワルイ
こと,名詞,非自立,一般,*,*,*,こと,コト,コト
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
これから,副詞,助詞類接続,*,*,*,*,これから,コレカラ,コレカラ
集っ,動詞,自立,*,*,五段・ラ行,連用タ接続,集る,タカッ,タカッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
やっ,動詞,非自立,*,*,五段・ラ行,連用タ接続,やる,ヤッ,ヤッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
来る,動詞,非自立,*,*,カ変・来ル,基本形,来る,クル,クル
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
。,記号,句点,*,*,*,*,。,。,。
）,記号,括弧閉,*,*,*,*,）,）,）
と,助詞,格助詞,引用,*,*,*,と,ト,ト
嘉助,名詞,固有名詞,人名,名,*,*,嘉助,カスケ,カスケ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
思い,動詞,自立,*,*,五段・ワ行促音便,連用形,思う,オモイ,オモイ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
全く,副詞,助詞類接続,*,*,*,*,全く,マッタク,マッタク
その,連体詞,*,*,*,*,*,その,ソノ,ソノ
とおり,名詞,非自立,副詞可能,*,*,*,とおり,トオリ,トーリ
、,記号,読点,*,*,*,*,、,、,、
にわかに,副詞,一般,*,*,*,*,にわかに,ニワカニ,ニワカニ
馬,名詞,一般,*,*,*,*,馬,ウマ,ウマ
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ
通っ,動詞,自立,*,*,五段・ラ行,連用タ接続,通る,トオッ,トーッ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
跡,名詞,一般,*,*,*,*,跡,アト,アト
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
草,名詞,一般,*,*,*,*,草,クサ,クサ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
中,名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ
で,助動詞,*,*,*,特殊・ダ,連用形,だ,デ,デ
なく,助動詞,*,*,*,特殊・ナイ,連用テ接続,ない,ナク,ナク
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
しまい,動詞,非自立,*,*,五段・ワ行促音便,連用形,しまう,シマイ,シマイ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
（,記号,括弧開,*,*,*,*,（,（,（
ああ,感動詞,*,*,*,*,*,ああ,アア,アー
、,記号,読点,*,*,*,*,、,、,、
悪く,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,悪い,ワルク,ワルク
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
、,記号,読点,*,*,*,*,、,、,、
悪く,形容詞,自立,*,*,形容詞・アウオ段,連用テ接続,悪い,ワルク,ワルク
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
）,記号,括弧閉,*,*,*,*,）,）,）
嘉助,名詞,固有名詞,人名,名,*,*,嘉助,カスケ,カスケ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
胸,名詞,一般,*,*,*,*,胸,ムネ,ムネ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
どきどき,名詞,サ変接続,*,*,*,*,どきどき,ドキドキ,ドキドキ
さ,動詞,自立,*,*,サ変・スル,未然レル接続,する,サ,サ
せ,動詞,接尾,*,*,一段,連用形,せる,セ,セ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
草,名詞,一般,*,*,*,*,草,クサ,クサ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
からだ,名詞,一般,*,*,*,*,からだ,カラダ,カラダ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
曲げ,動詞,自立,*,*,一段,連用形,曲げる,マゲ,マゲ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
、,記号,読点,*,*,*,*,、,、,、
パチ,副詞,助詞類接続,*,*,*,*,パチ,パチ,パチ
パチ,副詞,助詞類接続,*,*,*,*,パチ,パチ,パチ
言っ,動詞,自立,*,*,五段・ワ行促音便,連用タ接続,言う,イッ,イッ
たり,助詞,並立助詞,*,*,*,*,たり,タリ,タリ
、,記号,読点,*,*,*,*,、,、,、
さらさら,副詞,一般,*,*,*,*,さらさら,サラサラ,サラサラ
鳴っ,動詞,自立,*,*,五段・ラ行,連用タ接続,鳴る,ナッ,ナッ
たり,助詞,並立助詞,*,*,*,*,たり,タリ,タリ
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
霧,名詞,一般,*,*,*,*,霧,キリ,キリ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
ことに,副詞,一般,*,*,*,*,ことに,コトニ,コトニ
滋,名詞,固有名詞,人名,名,*,*,滋,シゲル,シゲル
く,形容詞,自立,*,*,形容詞・アウオ段,ガル接続,くい,ク,ク
なっ,動詞,自立,*,*,五段・ラ行,連用タ接続,なる,ナッ,ナッ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
、,記号,読点,*,*,*,*,、,、,、
着物,名詞,一般,*,*,*,*,着物,キモノ,キモノ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
すっかり,副詞,一般,*,*,*,*,すっかり,スッカリ,スッカリ
しめっ,動詞,自立,*,*,五段・ラ行,連用タ接続,しめる,シメッ,シメッ
