表層形, 品詞, 品詞細分類1, 品詞細分類2, 品詞細分類3, 活用型, 活用形, 原形, 読み, 発音
、,記号,読点,*,*,*,*,、,、,、
「,記号,括弧開,*,*,*,*,「,「,「
さ,副詞,助詞類接続,*,*,*,*,さ,サ,サ
うだら,動詞,自立,*,*,五段・ラ行,未然形,うだる,ウダラ,ウダラ
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
と,助詞,格助詞,引用,*,*,*,と,ト,ト
答,名詞,一般,*,*,*,*,答,コタエ,コタエ
へ,助詞,格助詞,一般,*,*,*,へ,ヘ,エ
まし,動詞,自立,*,*,五段・サ行,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
その,連体詞,*,*,*,*,*,その,ソノ,ソノ
とき,名詞,非自立,副詞可能,*,*,*,とき,トキ,トキ
汽車,名詞,一般,*,*,*,*,汽車,キシャ,キシャ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
だんだん,副詞,助詞類接続,*,*,*,*,だんだん,ダンダン,ダンダン
しづか,名詞,固有名詞,人名,名,*,*,しづか,シヅカ,シズカ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
な,助詞,終助詞,*,*,*,*,な,ナ,ナ
つて,名詞,一般,*,*,*,*,つて,ツテ,ツテ
、,記号,読点,*,*,*,*,、,、,、
いくつ,名詞,代名詞,一般,*,*,*,いくつ,イクツ,イクツ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
シグナル,名詞,一般,*,*,*,*,シグナル,シグナル,シグナル
と,助詞,格助詞,一般,*,*,*,と,ト,ト
てんてつ,名詞,サ変接続,*,*,*,*,てんてつ,テンテツ,テンテツ
器,名詞,接尾,一般,*,*,*,器,キ,キ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
灯,名詞,一般,*,*,*,*,灯,アカリ,アカリ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
過ぎ,動詞,自立,*,*,一段,連用形,過ぎる,スギ,スギ
、,記号,読点,*,*,*,*,、,、,、
小さな,連体詞,*,*,*,*,*,小さな,チイサナ,チーサナ
停車,名詞,サ変接続,*,*,*,*,停車,テイシャ,テイシャ
場,名詞,接尾,一般,*,*,*,場,ジョウ,ジョー
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
とまり,動詞,自立,*,*,五段・ラ行,連用形,とまる,トマリ,トマリ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
その,連体詞,*,*,*,*,*,その,ソノ,ソノ
正面,名詞,一般,*,*,*,*,正面,ショウメン,ショーメン
の,助詞,格助詞,一般,*,*,*,の,ノ,ノ
青じろい,形容詞,自立,*,*,形容詞・アウオ段,基本形,青じろい,アオジロイ,アオジロイ
時計,名詞,一般,*,*,*,*,時計,トケイ,トケイ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
かつ,接続詞,*,*,*,*,*,かつ,カツ,カツ
きり,名詞,一般,*,*,*,*,きり,キリ,キリ
第,接頭詞,数接続,*,*,*,*,第,ダイ,ダイ
二,名詞,数,*,*,*,*,二,ニ,ニ
時,名詞,接尾,助数詞,*,*,*,時,ジ,ジ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
示し,動詞,自立,*,*,五段・サ行,連用形,示す,シメシ,シメシ
、,記号,読点,*,*,*,*,、,、,、
その,連体詞,*,*,*,*,*,その,ソノ,ソノ
振子,名詞,一般,*,*,*,*,振子,フリコ,フリコ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
、,記号,読点,*,*,*,*,、,、,、
風,名詞,一般,*,*,*,*,風,カゼ,カゼ
も,助詞,係助詞,*,*,*,*,も,モ,モ
なくなり,動詞,自立,*,*,五段・ラ行,連用形,なくなる,ナクナリ,ナクナリ
汽車,名詞,一般,*,*,*,*,汽車,キシャ,キシャ
も,助詞,係助詞,*,*,*,*,も,モ,モ
うごか,動詞,自立,*,*,五段・カ行イ音便,未然形,うごく,ウゴカ,ウゴカ
ず,助動詞,*,*,*,特殊・ヌ,連用ニ接続,ぬ,ズ,ズ
しづか,名詞,固有名詞,人名,名,*,*,しづか,シヅカ,シズカ
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
しづか,名詞,固有名詞,人名,名,*,*,しづか,シヅカ,シズカ
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
野原,名詞,一般,*,*,*,*,野原,ノハラ,ノハラ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
なか,名詞,非自立,副詞可能,*,*,*,なか,ナカ,ナカ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
、,記号,読点,*,*,*,*,、,、,、
カチツカチツ,名詞,一般,*,*,*,*,カチツカチツ,*,*
と,助詞,格助詞,一般,*,*,*,と,ト,ト
正しく,形容詞,自立,*,*,形容詞・イ段,連用テ接続,正しい,タダシク,タダシク
時,名詞,非自立,副詞可能,*,*,*,時,トキ,トキ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
刻ん,動詞,自立,*,*,五段・マ行,連用タ接続,刻む,キザン,キザン
で,助詞,接続助詞,*,*,*,*,で,デ,デ
行く,動詞,非自立,*,*,五段・カ行促音便,基本形,行く,イク,イク
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
そして,接続詞,*,*,*,*,*,そして,ソシテ,ソシテ
まつ,動詞,自立,*,*,五段・タ行,基本形,まつ,マツ,マツ
たく,助動詞,*,*,*,特殊・タイ,連用テ接続,たい,タク,タク
その,連体詞,*,*,*,*,*,その,ソノ,ソノ
振子,名詞,一般,*,*,*,*,振子,フリコ,フリコ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
音,名詞,一般,*,*,*,*,音,オト,オト
の,助詞,連体化,*,*,*,*,の,ノ,ノ
間,名詞,一般,*,*,*,*,間,マ,マ
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ
遠く,名詞,副詞可能,*,*,*,*,遠く,トオク,トーク
の,助詞,連体化,*,*,*,*,の,ノ,ノ
遠く,名詞,副詞可能,*,*,*,*,遠く,トオク,トーク
の,助詞,連体化,*,*,*,*,の,ノ,ノ
野原,名詞,一般,*,*,*,*,野原,ノハラ,ノハラ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
はて,名詞,一般,*,*,*,*,はて,ハテ,ハテ
から,助詞,格助詞,一般,*,*,*,から,カラ,カラ
、,記号,読点,*,*,*,*,、,、,、
かすか,名詞,形容動詞語幹,*,*,*,*,かすか,カスカ,カスカ
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
かすか,名詞,形容動詞語幹,*,*,*,*,かすか,カスカ,カスカ
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
旋律,名詞,一般,*,*,*,*,旋律,センリツ,センリツ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
糸,名詞,一般,*,*,*,*,糸,イト,イト
の,助詞,連体化,*,*,*,*,の,ノ,ノ
やう,名詞,非自立,助動詞語幹,*,*,*,やう,ヤウ,ヨー
に,助詞,副詞化,*,*,*,*,に,ニ,ニ
流れ,動詞,自立,*,*,一段,連用形,流れる,ナガレ,ナガレ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
來,名詞,一般,*,*,*,*,來,*,*
る,助動詞,*,*,*,文語・ル,基本形,る,ル,ル
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
新,接頭詞,名詞接続,*,*,*,*,新,シン,シン
世界,名詞,一般,*,*,*,*,世界,セカイ,セカイ
交響,名詞,一般,*,*,*,*,交響,コウキョウ,コーキョー
樂,名詞,一般,*,*,*,*,樂,*,*
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
わ,助詞,終助詞,*,*,*,*,わ,ワ,ワ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
向う,名詞,一般,*,*,*,*,向う,ムコウ,ムコー
の,助詞,連体化,*,*,*,*,の,ノ,ノ
席,名詞,一般,*,*,*,*,席,セキ,セキ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
姉,名詞,一般,*,*,*,*,姉,アネ,アネ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
ひとり,名詞,一般,*,*,*,*,ひとり,ヒトリ,ヒトリ
ごと,名詞,接尾,一般,*,*,*,ごと,ゴト,ゴト
の,助詞,連体化,*,*,*,*,の,ノ,ノ
やう,名詞,非自立,助動詞語幹,*,*,*,やう,ヤウ,ヨー
に,助詞,副詞化,*,*,*,*,に,ニ,ニ
こ,動詞,自立,*,*,カ変・クル,未然形,くる,コ,コ
つ,助動詞,*,*,*,下二・タ行,基本形,つ,ツ,ツ
ち,動詞,自立,*,*,五段・ラ行,体言接続特殊２,ちる,チ,チ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
見,動詞,自立,*,*,一段,連用形,見る,ミ,ミ
ながら,助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ
そつ,名詞,一般,*,*,*,*,そつ,ソツ,ソツ
と,助詞,並立助詞,*,*,*,*,と,ト,ト
言,名詞,一般,*,*,*,*,言,ゲン,ゲン
ひ,動詞,自立,*,*,一段,連用形,ひる,ヒ,ヒ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
全く,副詞,助詞類接続,*,*,*,*,全く,マッタク,マッタク
もう,副詞,一般,*,*,*,*,もう,モウ,モー
車,名詞,一般,*,*,*,*,車,クルマ,クルマ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
中,名詞,非自立,副詞可能,*,*,*,中,ナカ,ナカ
で,助詞,格助詞,一般,*,*,*,で,デ,デ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
あの,連体詞,*,*,*,*,*,あの,アノ,アノ
黒,名詞,一般,*,*,*,*,黒,クロ,クロ
服,名詞,接尾,一般,*,*,*,服,フク,フク
の,助詞,連体化,*,*,*,*,の,ノ,ノ
丈,名詞,一般,*,*,*,*,丈,タケ,タケ
高い,形容詞,自立,*,*,形容詞・アウオ段,基本形,高い,タカイ,タカイ
青年,名詞,一般,*,*,*,*,青年,セイネン,セイネン
も,助詞,係助詞,*,*,*,*,も,モ,モ
誰,名詞,代名詞,一般,*,*,*,誰,ダレ,ダレ
れ,助動詞,*,*,*,文語・ル,連用形,る,レ,レ
も,助詞,係助詞,*,*,*,*,も,モ,モ
みんな,名詞,代名詞,一般,*,*,*,みんな,ミンナ,ミンナ
やさしい,形容詞,自立,*,*,形容詞・イ段,基本形,やさしい,ヤサシイ,ヤサシイ
夢,名詞,一般,*,*,*,*,夢,ユメ,ユメ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
見,動詞,自立,*,*,一段,連用形,見る,ミ,ミ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
ゐる,動詞,自立,*,*,一段,基本形,ゐる,ヰル,イル
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
でし,助動詞,*,*,*,特殊・デス,連用形,です,デシ,デシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
（,記号,括弧開,*,*,*,*,（,（,（
こんな,連体詞,*,*,*,*,*,こんな,コンナ,コンナ
しづか,名詞,固有名詞,人名,名,*,*,しづか,シヅカ,シズカ
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
いい,形容詞,自立,*,*,形容詞・イイ,基本形,いい,イイ,イイ
ところ,名詞,非自立,副詞可能,*,*,*,ところ,トコロ,トコロ
で,助詞,格助詞,一般,*,*,*,で,デ,デ
僕,名詞,代名詞,一般,*,*,*,僕,ボク,ボク
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
どうして,副詞,一般,*,*,*,*,どうして,ドウシテ,ドーシテ
もつ,動詞,自立,*,*,五段・タ行,基本形,もつ,モツ,モツ
と,助詞,接続助詞,*,*,*,*,と,ト,ト
愉快,名詞,形容動詞語幹,*,*,*,*,愉快,ユカイ,ユカイ
に,助詞,副詞化,*,*,*,*,に,ニ,ニ
なれ,動詞,自立,*,*,一段,未然形,なれる,ナレ,ナレ
ない,助動詞,*,*,*,特殊・ナイ,基本形,ない,ナイ,ナイ
だら,助動詞,*,*,*,特殊・ダ,未然形,だ,ダラ,ダラ
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
。,記号,句点,*,*,*,*,。,。,。
どうして,副詞,一般,*,*,*,*,どうして,ドウシテ,ドーシテ
こんなに,副詞,助詞類接続,*,*,*,*,こんなに,コンナニ,コンナニ
ひとり,名詞,一般,*,*,*,*,ひとり,ヒトリ,ヒトリ
さびしい,形容詞,自立,*,*,形容詞・イ段,基本形,さびしい,サビシイ,サビシイ
の,名詞,非自立,一般,*,*,*,の,ノ,ノ
だら,助動詞,*,*,*,特殊・ダ,未然形,だ,ダラ,ダラ
う,助動詞,*,*,*,不変化型,基本形,う,ウ,ウ
。,記号,句点,*,*,*,*,。,。,。
けれども,接続詞,*,*,*,*,*,けれども,ケレドモ,ケレドモ
カムパネルラ,名詞,一般,*,*,*,*,カムパネルラ,*,*
なんか,助詞,副助詞,*,*,*,*,なんか,ナンカ,ナンカ
あんまり,副詞,助詞類接続,*,*,*,*,あんまり,アンマリ,アンマリ
ひどい,形容詞,自立,*,*,形容詞・アウオ段,基本形,ひどい,ヒドイ,ヒドイ
。,記号,句点,*,*,*,*,。,。,。
僕,名詞,代名詞,一般,*,*,*,僕,ボク,ボク
と,助詞,格助詞,一般,*,*,*,と,ト,ト
いつ,名詞,代名詞,一般,*,*,*,いつ,イツ,イツ
しよ,動詞,自立,*,*,サ変・スル,未然ウ接続,する,シヨ,シヨ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
汽車,名詞,一般,*,*,*,*,汽車,キシャ,キシャ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
乘,名詞,一般,*,*,*,*,乘,*,*
つて,名詞,一般,*,*,*,*,つて,ツテ,ツテ
ゐ,動詞,自立,*,*,一段,連用形,ゐる,ヰ,イ
ながら,助詞,接続助詞,*,*,*,*,ながら,ナガラ,ナガラ
、,記号,読点,*,*,*,*,、,、,、
まるで,副詞,一般,*,*,*,*,まるで,マルデ,マルデ
あんな,連体詞,*,*,*,*,*,あんな,アンナ,アンナ
女の子,名詞,一般,*,*,*,*,女の子,オンナノコ,オンナノコ
と,助詞,格助詞,引用,*,*,*,と,ト,ト
ばかり,助詞,副助詞,*,*,*,*,ばかり,バカリ,バカリ
話し,動詞,自立,*,*,五段・サ行,連用形,話す,ハナシ,ハナシ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
ゐる,動詞,自立,*,*,一段,基本形,ゐる,ヰル,イル
ん,名詞,非自立,一般,*,*,*,ん,ン,ン
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
もの,名詞,非自立,一般,*,*,*,もの,モノ,モノ
。,記号,句点,*,*,*,*,。,。,。
僕,名詞,代名詞,一般,*,*,*,僕,ボク,ボク
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
ほん,名詞,一般,*,*,*,*,ほん,ホン,ホン
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
うに,名詞,一般,*,*,*,*,うに,ウニ,ウニ
つらい,形容詞,自立,*,*,形容詞・アウオ段,基本形,つらい,ツライ,ツライ
。,記号,句点,*,*,*,*,。,。,。
）,記号,括弧閉,*,*,*,*,）,）,）
ジヨバンニ,名詞,一般,*,*,*,*,ジヨバンニ,*,*
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
また,接続詞,*,*,*,*,*,また,マタ,マタ
兩手,名詞,一般,*,*,*,*,兩手,*,*
で,助詞,格助詞,一般,*,*,*,で,デ,デ
顏,名詞,一般,*,*,*,*,顏,*,*
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
半分,名詞,副詞可能,*,*,*,*,半分,ハンブン,ハンブン
かくす,動詞,自立,*,*,五段・サ行,基本形,かくす,カクス,カクス
やう,名詞,非自立,助動詞語幹,*,*,*,やう,ヤウ,ヨー
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
、,記号,読点,*,*,*,*,、,、,、
向う,名詞,一般,*,*,*,*,向う,ムコウ,ムコー
の,助詞,連体化,*,*,*,*,の,ノ,ノ
窓,名詞,一般,*,*,*,*,窓,マド,マド
の,助詞,連体化,*,*,*,*,の,ノ,ノ
そ,名詞,特殊,助動詞語幹,*,*,*,そ,ソ,ソ
と,助詞,並立助詞,*,*,*,*,と,ト,ト
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
見つめ,動詞,自立,*,*,一段,連用形,見つめる,ミツメ,ミツメ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
ゐ,動詞,自立,*,*,一段,連用形,ゐる,ヰ,イ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
すき,名詞,一般,*,*,*,*,すき,スキ,スキ
と,助詞,格助詞,一般,*,*,*,と,ト,ト
ほ,動詞,自立,*,*,五段・ラ行,体言接続特殊２,ほる,ホ,ホ
つ,助動詞,*,*,*,下二・タ行,基本形,つ,ツ,ツ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
硝子,名詞,一般,*,*,*,*,硝子,ガラス,ガラス
の,助詞,連体化,*,*,*,*,の,ノ,ノ
やう,名詞,非自立,助動詞語幹,*,*,*,やう,ヤウ,ヨー
な,助動詞,*,*,*,特殊・ダ,体言接続,だ,ナ,ナ
笛,名詞,一般,*,*,*,*,笛,フエ,フエ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
鳴,動詞,自立,*,*,五段・ラ行,体言接続特殊２,鳴る,ナ,ナ
つ,助動詞,*,*,*,下二・タ行,基本形,つ,ツ,ツ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
、,記号,読点,*,*,*,*,、,、,、
汽車,名詞,一般,*,*,*,*,汽車,キシャ,キシャ
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
しづか,名詞,固有名詞,人名,名,*,*,しづか,シヅカ,シズカ
に,助詞,格助詞,一般,*,*,*,に,ニ,ニ
動き出し,動詞,自立,*,*,五段・サ行,連用形,動き出す,ウゴキダシ,ウゴキダシ
、,記号,読点,*,*,*,*,、,、,、
カムパネルラ,名詞,一般,*,*,*,*,カムパネルラ,*,*
も,助詞,係助詞,*,*,*,*,も,モ,モ
さびしさ,名詞,一般,*,*,*,*,さびしさ,サビシサ,サビシサ
うに,名詞,一般,*,*,*,*,うに,ウニ,ウニ
星,名詞,接尾,一般,*,*,*,星,ボシ,ボシ
めぐり,動詞,自立,*,*,五段・ラ行,連用形,めぐる,メグリ,メグリ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
口笛,名詞,一般,*,*,*,*,口笛,クチブエ,クチブエ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
吹き,動詞,自立,*,*,五段・カ行イ音便,連用形,吹く,フキ,フキ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
ええ,感動詞,*,*,*,*,*,ええ,エエ,エー
、,記号,読点,*,*,*,*,、,、,、
ええ,感動詞,*,*,*,*,*,ええ,エエ,エー
、,記号,読点,*,*,*,*,、,、,、
もうこ,名詞,一般,*,*,*,*,もうこ,モウコ,モーコ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
邊,名詞,一般,*,*,*,*,邊,*,*
は,助詞,係助詞,*,*,*,*,は,ハ,ワ
ひどい,形容詞,自立,*,*,形容詞・アウオ段,基本形,ひどい,ヒドイ,ヒドイ
高原,名詞,一般,*,*,*,*,高原,コウゲン,コーゲン
です,助動詞,*,*,*,特殊・デス,基本形,です,デス,デス
から,助詞,接続助詞,*,*,*,*,から,カラ,カラ
。,記号,句点,*,*,*,*,。,。,。
」,記号,括弧閉,*,*,*,*,」,」,」
うし,名詞,一般,*,*,*,*,うし,ウシ,ウシ
ろ,名詞,一般,*,*,*,*,ろ,ロ,ロ
の,助詞,連体化,*,*,*,*,の,ノ,ノ
方,名詞,非自立,一般,*,*,*,方,ホウ,ホー
で,助詞,格助詞,一般,*,*,*,で,デ,デ
誰,名詞,代名詞,一般,*,*,*,誰,ダレ,ダレ
か,助詞,副助詞／並立助詞／終助詞,*,*,*,*,か,カ,カ
と,助詞,格助詞,引用,*,*,*,と,ト,ト
しよ,動詞,自立,*,*,サ変・スル,未然ウ接続,する,シヨ,シヨ
り,助動詞,*,*,*,文語・リ,基本形,り,リ,リ
らしい,助動詞,*,*,*,形容詞・イ段,基本形,らしい,ラシイ,ラシイ
人,名詞,一般,*,*,*,*,人,ヒト,ヒト
の,助詞,連体化,*,*,*,*,の,ノ,ノ
、,記号,読点,*,*,*,*,、,、,、
いま,名詞,副詞可能,*,*,*,*,いま,イマ,イマ
眼,名詞,一般,*,*,*,*,眼,メ,メ
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
さめ,動詞,自立,*,*,一段,連用形,さめる,サメ,サメ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
といふ,助詞,格助詞,連語,*,*,*,といふ,トイフ,トユウ
風,名詞,一般,*,*,*,*,風,カゼ,カゼ
で,助詞,格助詞,一般,*,*,*,で,デ,デ
はきはき,副詞,一般,*,*,*,*,はきはき,ハキハキ,ハキハキ
話し,動詞,自立,*,*,五段・サ行,連用形,話す,ハナシ,ハナシ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
ゐる,動詞,自立,*,*,一段,基本形,ゐる,ヰル,イル
聲,名詞,一般,*,*,*,*,聲,*,*
が,助詞,格助詞,一般,*,*,*,が,ガ,ガ
し,動詞,自立,*,*,サ変・スル,連用形,する,シ,シ
まし,助動詞,*,*,*,特殊・マス,連用形,ます,マシ,マシ
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
。,記号,句点,*,*,*,*,。,。,。
「,記号,括弧開,*,*,*,*,「,「,「
た,助動詞,*,*,*,特殊・タ,基本形,た,タ,タ
う,感動詞,*,*,*,*,*,う,ウ,ウ
もろこし,名詞,一般,*,*,*,*,もろこし,モロコシ,モロコシ
だ,助動詞,*,*,*,特殊・ダ,基本形,だ,ダ,ダ
つて,名詞,一般,*,*,*,*,つて,ツテ,ツテ
棒,名詞,一般,*,*,*,*,棒,ボウ,ボー
で,助詞,格助詞,一般,*,*,*,で,デ,デ
二,名詞,数,*,*,*,*,二,ニ,ニ
尺,名詞,接尾,助数詞,*,*,*,尺,シャク,シャク
も,助詞,係助詞,*,*,*,*,も,モ,モ
孔,名詞,一般,*,*,*,*,孔,アナ,アナ
を,助詞,格助詞,一般,*,*,*,を,ヲ,ヲ
あけ,動詞,自立,*,*,一段,連用形,あける,アケ,アケ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
おい,動詞,非自立,*,*,五段・カ行イ音便,連用タ接続,おく,オイ,オイ
て,助詞,接続助詞,*,*,*,*,て,テ,テ
